Age,Total,PASS,PASS%,FAIL,FAIL%,VehicleAndSafetyEquipment,VehicleAndSafetyEquipment%,LightingAndElectrical,LightingAndElectrical%,SteeringAndSuspension,SteeringAndSuspension%,BrakingEquipment,BrakingEquipment%,WheelsAndTyres,WheelsAndTyres%,EngineNoiseAndExhaust,EngineNoiseAndExhaust%,ChassisAndBody,ChassisAndBody%,SideSlipTest,SideSlipTest%,SuspensionTest,SuspensionTest%,LightTest,LightTest%,BrakeTest,BrakeTest%,Emmissions,Emmissions%,OTHER,OTHER%,Incompletable,Incompletable%
0,191.0,166.0,0.8691,25.0,0.1309,6.0,0.0314,11.0,0.0576,0.0,0.0,0.0,0.0,6.0,0.0314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0209,0.0,0.0,1.0,0.0052,0.0,0.0,1.0,0.0052
1,754.0,611.0,0.8103,143.0,0.1897,45.0,0.0597,35.0,0.0464,5.0,0.0066,4.0,0.0053,44.0,0.0584,1.0,0.0013,0.0,0.0,6.0,0.008,6.0,0.008,16.0,0.0212,1.0,0.0013,3.0,0.004,0.0,0.0,14.0,0.0186
2,926.0,765.0,0.8261,161.0,0.1739,45.0,0.0486,43.0,0.0464,12.0,0.013,5.0,0.0054,46.0,0.0497,6.0,0.0065,2.0,0.0022,7.0,0.0076,5.0,0.0054,24.0,0.0259,8.0,0.0086,6.0,0.0065,0.0,0.0,5.0,0.0054
3,15954.0,13590.0,0.8518,2364.0,0.1482,524.0,0.0328,630.0,0.0395,175.0,0.011,60.0,0.0038,756.0,0.0474,75.0,0.0047,35.0,0.0022,151.0,0.0095,115.0,0.0072,299.0,0.0187,84.0,0.0053,53.0,0.0033,15.0,9.0E-4,26.0,0.0016
4,91310.0,73121.0,0.8008,18189.0,0.1992,3983.0,0.0436,5159.0,0.0565,1746.0,0.0191,595.0,0.0065,6047.0,0.0662,381.0,0.0042,296.0,0.0032,1302.0,0.0143,1252.0,0.0137,2600.0,0.0285,837.0,0.0092,372.0,0.0041,211.0,0.0023,109.0,0.0012
5,33221.0,24692.0,0.7433,8529.0,0.2567,1488.0,0.0448,2679.0,0.0806,1205.0,0.0363,411.0,0.0124,2695.0,0.0811,325.0,0.0098,235.0,0.0071,888.0,0.0267,771.0,0.0232,1252.0,0.0377,553.0,0.0166,269.0,0.0081,69.0,0.0021,40.0,0.0012
6,112069.0,76739.0,0.6847,35330.0,0.3153,5545.0,0.0495,12121.0,0.1082,6698.0,0.0598,1866.0,0.0167,10228.0,0.0913,1537.0,0.0137,928.0,0.0083,4746.0,0.0423,3535.0,0.0315,5311.0,0.0474,2578.0,0.023,2493.0,0.0222,240.0,0.0021,102.0,9.0E-4
7,29081.0,17357.0,0.5969,11724.0,0.4031,1883.0,0.0648,4065.0,0.1398,2987.0,0.1027,906.0,0.0312,3261.0,0.1121,712.0,0.0245,344.0,0.0118,2240.0,0.077,1424.0,0.049,1789.0,0.0615,1153.0,0.0396,939.0,0.0323,79.0,0.0027,32.0,0.0011
8,161313.0,90996.0,0.5641,70317.0,0.4359,11446.0,0.071,25635.0,0.1589,19641.0,0.1218,6086.0,0.0377,19317.0,0.1197,4830.0,0.0299,2138.0,0.0133,14962.0,0.0928,8223.0,0.051,9616.0,0.0596,8150.0,0.0505,4902.0,0.0304,568.0,0.0035,146.0,9.0E-4
9,94246.0,50222.0,0.5329,44024.0,0.4671,7318.0,0.0776,16647.0,0.1766,13048.0,0.1384,5133.0,0.0545,11104.0,0.1178,4092.0,0.0434,1706.0,0.0181,10149.0,0.1077,5284.0,0.0561,5411.0,0.0574,6895.0,0.0732,2775.0,0.0294,344.0,0.0037,76.0,8.0E-4
10,126911.0,57206.0,0.4508,69705.0,0.5492,13279.0,0.1046,28822.0,0.2271,21452.0,0.169,10129.0,0.0798,19619.0,0.1546,7192.0,0.0567,3483.0,0.0274,16368.0,0.129,8605.0,0.0678,9557.0,0.0753,13093.0,0.1032,5690.0,0.0448,631.0,0.005,97.0,8.0E-4
11,177427.0,76781.0,0.4327,100646.0,0.5673,18891.0,0.1065,41221.0,0.2323,31917.0,0.1799,19137.0,0.1079,26681.0,0.1504,10725.0,0.0604,5620.0,0.0317,24120.0,0.1359,10828.0,0.061,13592.0,0.0766,23353.0,0.1316,8556.0,0.0482,852.0,0.0048,132.0,7.0E-4
12,152021.0,61335.0,0.4035,90686.0,0.5965,18113.0,0.1191,37159.0,0.2444,28583.0,0.188,20172.0,0.1327,23370.0,0.1537,10911.0,0.0718,6572.0,0.0432,21569.0,0.1419,8741.0,0.0575,12119.0,0.0797,24453.0,0.1609,9008.0,0.0593,758.0,0.005,76.0,5.0E-4
13,125021.0,46094.0,0.3687,78927.0,0.6313,16899.0,0.1352,31961.0,0.2556,24803.0,0.1984,18367.0,0.1469,20254.0,0.162,10375.0,0.083,7672.0,0.0614,18836.0,0.1507,7333.0,0.0587,11040.0,0.0883,22558.0,0.1804,10491.0,0.0839,656.0,0.0052,67.0,5.0E-4
14,103779.0,35344.0,0.3406,68435.0,0.6594,15275.0,0.1472,27788.0,0.2678,22240.0,0.2143,16435.0,0.1584,18031.0,0.1737,9821.0,0.0946,9885.0,0.0953,16792.0,0.1618,6620.0,0.0638,9709.0,0.0936,20676.0,0.1992,8325.0,0.0802,617.0,0.0059,50.0,5.0E-4
15,76542.0,25170.0,0.3288,51372.0,0.6712,11577.0,0.1513,20246.0,0.2645,16672.0,0.2178,12051.0,0.1574,13577.0,0.1774,8132.0,0.1062,9840.0,0.1286,12251.0,0.1601,4899.0,0.064,6588.0,0.0861,15865.0,0.2073,7044.0,0.092,516.0,0.0067,26.0,3.0E-4
